ID,prediction
1966716,0
1967325,0
1968302,0
1968980,0
1969922,0
1970672,1
1971180,0
1971519,0
1971598,0
1971679,0
1972160,0
1972873,1
1973747,0
1973813,0
1974020,1
1974148,0
1974400,0
1974884,0
1975169,0
1975369,0
1975423,0
1975650,0
1976046,0
1976320,0
1976839,0
1977629,1
1978713,1
1978723,1
1979247,0
1979556,1
1979944,0
1980748,0
1981118,1
1981581,1
1981660,0
1982027,0
1982222,0
1982308,0
1982509,0
1982785,0
1982964,0
1983642,0
1983741,0
1984288,0
1984486,0
1984513,1
1984593,0
1985349,1
1985397,0
1985666,0
1985732,0
1986473,1
1987072,1
1987127,1
1987151,1
1987192,0
1987438,0
1988012,0
1988457,0
1988839,1
1989453,0
1990334,0
1990517,0
1991297,1
1991856,0
1992695,0
1994494,1
1994908,0
1996328,0
1996538,0
1996612,0
1996806,0
1997460,1
1998085,0
1998136,0
1998166,0
1999204,0
1999714,0
2000037,1
2000276,0
2000359,0
2000465,0
2001082,0
2001338,1
2003091,1
2003186,1
2003604,0
2003869,0
2003963,0
2004141,0
2004264,0
2004972,0
2005074,0
2005197,0
2005425,0
2006958,1
2008093,0
2008205,0
2008539,1
2008641,1
2010194,0
2010320,1
2010441,0
2010823,0
2011877,1
2012027,0
2012268,1
2012388,0
2012552,1
2014217,0
2014571,1
2015693,0
2015796,1
2016649,0
2017675,1
2017910,0
2018132,1
2018356,0
2019047,0
2019986,0
2020502,0
2020573,0
2020617,0
2021345,0
2021647,0
2023406,0
2023966,1
2025389,1
2026039,0
2026202,0
2026305,1
2026317,1
2026409,1
2026484,0
2028015,0
2028428,0
2029203,0
2029294,1
2029784,0
2030231,1
2030344,0
2031419,0
2032347,0
2032820,1
2033186,1
2033485,0
2034451,0
2034745,0
2035235,1
2035668,0
2036282,0
2036394,0
2036814,0
2037674,1
2038436,1
2038584,0
2038978,1
2039711,0
2040055,0
2040405,0
2040448,0
2040629,0
2040693,0
2041873,0
2041925,0
2042012,0
2042467,0
2042799,0
2043026,0
2043188,0
2043372,0
2043488,1
2043744,0
2044679,1
2044724,0
2045462,0
2046045,0
2046125,1
2046765,0
2047790,0
2048789,0
2049063,0
2049426,0
2049929,0
2050080,0
2050153,0
2050203,0
2050459,0
2050525,0
2050655,0
2050662,0
2050693,1
2050753,0
2050757,0
2050816,0
2051315,0
2051344,0
2051376,0
2051547,0
2051570,0
2051970,0
2052042,0
2052051,0
2052112,0
2052118,0
2052243,0
2052503,0
2052537,0
2052544,0
2052713,0
2052833,0
2053150,1
2053471,0
2053923,0
2054215,1
2054362,0
2054491,0
2054629,0
2054708,0
2054820,1
2054853,1
2054950,0
2055182,0
2055215,0
2055297,0
2055339,0
2055538,0
2055632,0
2056007,0
2056282,0
2056464,0
2056755,0
2056832,0
2057004,0
2057046,0
2057089,0
2057567,0
2057576,0
2057741,0
2057908,0
2058072,0
2058739,1
2059106,0
2059146,0
2059460,0
2059832,0
2059919,0
2059939,0
2060025,0
2060553,0
2060592,0
2060899,0
2060913,0
2060990,0
2061113,0
2061150,0
2061158,1
2061253,0
2061329,0
2061453,0
2061622,0
2061665,0
2061791,0
2061834,0
2061838,0
2062327,1
2062411,0
2062706,0
2062897,0
2063317,0
2063440,0
2063674,0
2063681,0
2063855,0
2063897,0
2063933,1
2064040,0
2064411,1
2064433,0
2064467,0
2064898,0
2064918,0
2065074,0
2065207,0
2065526,0
2065731,0
2065792,0
2066174,0
2066273,0
2066284,0
2066879,0
2067083,1
2067092,0
2067253,0
2067332,0
2067405,0
2067667,0
2067993,0
2068025,0
2068307,0
2068328,1
2068643,0
2068880,0
2069206,0
2069747,0
2069870,1
2070123,1
2070294,1
2070532,0
2070726,0
2070738,0
2070741,0
2071100,0
2071131,0
2071208,0
2071693,0
2071709,0
2072321,0
2072347,0
2072794,0
2073140,0
2073176,0
2073300,0
2073389,0
2073459,0
2073794,0
2073944,0
2073954,0
2074185,0
2074247,0
2074288,0
2074398,1
2074482,0
2074537,0
2074566,1
2075409,0
2076197,0
2076258,0
2076443,0
2077024,0
2077226,0
2077268,0
2077286,0
2077344,0
2077381,0
2077447,0
2077592,0
2077715,0
2077873,0
2077891,0
2078830,0
2079139,0
2079502,0
2079652,0
2079800,0
2080195,0
2080211,0
2080234,0
2080445,0
2080577,0
2080789,0
2080874,0
2081099,1
2082009,1
2082158,0
2082460,0
2082483,0
2082807,0
2082963,0
2082966,0
2083039,0
2083114,1
2083456,0
2083644,1
2083702,0
2083977,0
2084221,0
2084246,0
2084450,0
2084576,0
2084726,0
2085183,0
2085206,0
2085255,0
2086179,0
2086263,0
2086683,1
2086897,0
2086918,0
2086922,0
2086954,0
2087404,0
2087405,0
2087406,0
2087493,0
2087525,0
2087911,0
2088243,0
2088895,0
2089112,0
2089176,0
2089353,0
2089672,0
2090016,0
2090428,0
2090515,0
2090621,0
2090798,0
2090843,0
2091013,0
2091035,0
2091293,0
2091299,0
2091392,0
2091401,0
2091454,0
2091657,0
2091673,0
2091737,0
2091871,0
2092077,1
2092119,0
2092173,0
2092217,0
2092332,0
2092535,0
2092542,0
2092561,0
2092781,0
2092828,0
2093899,0
2094310,1
2094380,0
2094520,0
2094564,0
2094815,0
2095072,0
2095337,0
2095458,0
2095465,0
2095543,0
2095568,0
2095602,0
2095824,0
2095834,0
2096160,0
2096168,0
2096312,0
2096563,0
2096597,0
2096731,0
2096752,0
2096906,0
2096988,0
2096990,1
2097015,0
2097088,0
2097294,0
2097507,0
2097583,0
2097910,0
2097931,0
2097983,1
2098241,1
2098263,0
2098373,0
2098784,0
2098907,0
2099165,0
2099472,0
2099474,0
2099597,0
2099619,0
2099695,0
2099793,0
2100706,1
2101097,0
2101211,0
2101470,0
2101596,1
2102606,0
2102796,1
2103224,0
2103903,1
2104156,0
2104355,0
2106134,0
2106146,0
2108186,1
2108546,0
2108798,0
2109123,0
2109813,0
2110453,0
2110911,0
2111162,1
2111166,0
2111691,1
2112001,0
2112111,0
2112487,0
2112895,0
2113889,0
2115761,0
2115879,0
2116606,0
2116677,1
2116753,0
2117211,0
2117214,0
2117270,0
2118461,0
2118671,0
2118678,1
2118722,0
2119815,0
2120056,0
2120127,1
2120933,0
2121123,0
2121836,1
2121932,0
2121935,0
2122688,1
2122729,0
2123090,0
2123518,0
2123879,0
2124116,1
2124613,0
2124923,1
2125307,0
2126215,0
2126389,0
2126588,0
2127511,0
2127515,0
2127720,0
2127735,0
2127967,0
2127997,0
2128014,0
2128768,0
2130311,0
2130404,0
2131567,0
2132004,0
2132138,0
2132658,1
2134018,0
2135182,0
2135736,0
2135962,0
2136808,0
2137257,0
2137959,1
2138168,0
2138228,0
2138362,0
2138410,0
2139781,0
2141231,0
2141380,0
2141426,0
2141620,0
2142601,0
2142827,1
2143118,0
2143544,0
2143855,0
2144535,0
2144796,1
2145990,1
2146694,0
2146705,1
2146736,0
2147460,0
2148191,0
2148312,0
2148318,0
2148615,0
2148673,0
2148745,0
2149715,0
2149736,0
2149834,0
2150165,0
2150661,0
2150816,0
2151237,0
2151427,0
2151501,0
2151566,0
2151615,0
2151736,0
2151931,0
2152163,0
2152380,0
2152545,1
2152585,0
2152786,0
2152850,0
2152906,0
2152961,0
2153105,0
2153324,0
2153553,0
2153615,0
2154062,0
2154085,0
2154199,0
2154227,0
2154509,0
2154527,0
2154617,0
2154754,0
2154985,0
2155023,0
2155025,0
2155271,1
2155281,0
2155399,0
2155477,0
2155529,0
2155562,0
2155839,0
2155850,0
2156246,0
2156309,0
2156399,0
2156603,0
2156826,0
2156916,0
2156931,0
2157010,0
2157176,0
2157264,0
2157553,0
2157631,0
2157669,0
2157731,0
2157758,0
2158491,1
2158791,0
2159064,0
2159547,0
2159559,0
2160501,0
2160675,0
2160735,0
2160952,0
2160978,0
2161027,0
2161125,0
2161612,0
2161855,0
2161899,0
2162346,0
2162582,0
2162701,0
2162738,0
2162932,0
2162934,1
2163476,0
2163562,0
2163705,0
2163792,0
2164070,1
2164356,0
2164489,0
2164623,0
2164657,0
2165118,0
2165180,1
2165343,1
2165799,0
2166355,0
2166484,0
2166594,0
2166708,1
2166808,0
2166872,0
2167171,0
2167460,0
2167903,0
2168067,0
2168356,1
2168408,0
2168443,0
2168655,0
2168904,0
2169117,0
2169164,1
2169280,0
2169377,0
2169940,1
2170204,0
2170415,0
2170455,0
2170592,0
2170722,0
2171483,0
2171594,0
2171624,0
2171671,0
2171770,1
2172096,0
2172355,0
2172437,0
2172615,0
2172658,0
2173025,0
2173466,0
2173534,0
2173565,0
2173778,0
2173977,0
2174047,0
2174134,0
2174221,0
2174547,0
2174944,0
2174986,0
2175248,0
2175684,0
2175808,0
2176114,0
2176449,0
2176615,0
2176727,0
2176766,0
2176899,0
2176905,0
2177431,0
2177580,0
2177881,0
2178281,1
2178350,0
2178738,0
2178754,0
2178922,0
2178964,0
2179350,1
2179372,0
2179463,0
2179865,0
2180076,0
2180078,0
2180089,0
2180268,0
2180337,0
2180494,0
2180564,0
2180605,0
2180690,0
2180952,0
2181096,0
2181211,0
2181322,0
2181609,0
2181677,0
2181869,0
2181909,0
2182025,0
2182528,0
2182634,0
2182661,0
2182774,1
2182879,0
2183217,0
2183342,0
2183390,0
2183405,0
2183519,0
2183976,0
2183990,0
2184544,0
2185416,0
2185525,0
2185558,0
2185758,0
2185807,0
2186044,0
2186151,0
2186229,0
2186427,0
2186513,0
2187015,0
2187098,0
2187150,0
2187555,0
2187557,0
2187675,0
2188051,0
2188091,0
2188314,0
2188505,0
2188634,0
2188918,1
2189059,0
2189233,0
2189243,0
2189426,0
2189653,0
2189813,0
2190093,0
2190533,0
2190870,1
2191110,1
2191235,0
2191301,0
2191357,0
2191362,0
2191387,0
2191413,0
2191499,0
2191509,0
2191524,0
2191713,0
2191741,1
2192058,0
2192181,1
2192310,1
2192324,0
2192572,0
2192667,0
2192987,0
2193108,0
2193134,0
2193233,0
2193323,0
2193342,0
2193549,0
2193579,0
2193723,0
2193746,1
2194347,0
2194367,0
2194489,0
2194632,0
2195219,0
2195311,0
2195779,0
2195964,0
2196337,1
2197065,0
2197127,0
2197336,0
2197556,0
2197914,1
2197969,0
2198142,1
2198268,0
2198617,0
2198668,0
2198832,0
2198875,1
2199055,0
2199237,0
2199429,0
2199833,1
2200639,1
2201366,0
2201795,0
2202394,0
2202573,0
2203499,0
2203663,0
2204136,1
2205025,0
2205225,0
2205574,1
2206146,1
2206190,0
2207266,0
2208210,0
2208522,0
2209589,0
2210974,0
2212233,1
2212428,0
2212567,0
2213578,1
2213924,0
2214143,0
2214408,0
2215926,0
2215947,0
2218885,1
2218929,1
2219037,0
2220014,1
2220230,0
2220767,0
2221348,1
2222348,0
2222441,0
2222461,0
2222600,1
2222691,0
2223695,0
2223908,0
2223934,0
2224533,0
2224995,0
2225023,0
2225343,0
2225807,0
2226516,0
2226987,0
2227308,0
2227317,0
2227546,1
2227593,1
2227908,1
2228315,0
2228393,0
2228728,0
2229544,0
2229925,1
2230044,0
2230571,0
2231329,0
2232489,1
2232794,0
2233144,1
2234126,0
2234202,0
2234286,0
2235271,0
2236066,1
2236283,0
2236868,0
2238180,0
2238461,0
2240124,0
2241351,0
2242096,0
2242327,1
2242355,0
2243470,0
2244127,0
2244945,0
2246454,1
2250272,0
2250418,0
2251408,0
2251699,0
2252068,0
2252198,0
2252640,1
2252668,0
2253985,1
2255297,0
2255907,0
2256166,0
2256571,1
2256778,0
2257505,0
2257682,0
2258362,0
2258741,0
2260282,1
2261993,1
2262450,0
2262828,0
2262987,0
2263215,1
2263907,0
2264500,1
2264601,1
2264836,0
2265241,0
2266365,1
2266372,1
2266508,0
2266658,0
2266660,0
2268275,1
2268328,0
2269555,1
2269687,1
2269883,1
2272467,0
2273959,0
2275119,0
2276292,0
2276485,0
2277623,0
2278446,0
2279069,0
2281398,0
2281844,0
2282285,0
2282700,0
2284172,0
2284817,0
2285605,1
2285623,1
2286236,0
2286792,1
2288519,0
2289303,0
2289902,0
2292407,0
2293213,0
2293604,0
2296304,0
2298691,0
2299528,1
2299867,0
2299932,0
2300039,0
2300517,1
2300771,0
2300888,0
2300931,0
2301021,1
2301249,0
2301314,0
2301390,0
2301480,0
2301815,0
2301929,0
2302348,0
2302493,0
2302523,0
2302545,0
2302623,0
2303164,0
2303425,0
2303550,0
2303777,0
2304018,0
2304082,0
2304105,0
2304422,0
2305080,0
2305300,0
2305774,0
2305930,0
2305962,0
2306010,0
2306194,0
2306260,0
2306548,0
2306581,0
2306685,0
2307286,1
2307738,0
2307868,0
2308066,0
2308233,0
2308307,0
2308554,0
2308602,0
2308753,0
2308880,0
2308883,0
2309005,1
2309101,0
2309248,0
2309374,1
2309554,0
2309604,0
2309620,0
2309692,0
2310045,0
2310299,0
2310343,0
2310572,0
2310609,1
2310694,0
2310716,0
2310835,0
2310956,0
2311030,0
2311055,0
2311145,0
2311164,0
2311294,0
2311335,0
2311346,1
2311515,0
2311553,0
2311570,0
2311603,0
2311701,0
2311895,0
2312202,1
2312622,0
2312889,0
2312981,0
2312982,0
2313250,0
2313410,0
2313483,0
2313729,0
2313814,0
2314237,0
2314500,0
2314502,0
2314564,0
2314611,0
2314812,0
2314924,0
2315023,0
2315310,0
2315750,0
2315753,0
2315840,0
2315947,0
2316313,0
2316490,0
2316740,0
2317090,0
2317146,0
2317552,0
2317690,0
2317898,0
2317967,0
2318107,0
2318452,0
2318758,0
2319058,0
2319302,0
2319329,1
2319389,0
2319647,0
2320076,0
2320087,0
2320110,0
2320184,0
2320192,0
2320468,0
2320574,0
2320662,0
2321049,1
2321069,0
2321366,0
2321734,0
2321872,0
2321906,0
2322020,0
2322057,0
2322286,0
2322322,0
2322346,0
2322442,0
2322765,0
2322828,0
2323207,0
2323322,0
2323458,1
2323459,0
2323751,0
2323779,1
2323820,0
2324365,0
2324642,0
2324721,1
2324981,0
2325481,0
2325603,0
2325672,0
2326184,0
2326213,0
2326492,0
2326575,0
2326681,0
2326945,0
2326969,0
2327349,0
2327666,0
2327690,1
2327720,0
2327735,0
2327909,0
2328151,0
2328477,1
2328489,0
2328624,0
2328815,0
2328843,0
2328940,0
2329156,0
2329391,0
2329488,0
2329615,0
2329715,0
2329782,0
2329923,0
2330298,0
2330530,0
2330570,0
2330916,0
2331006,0
2331222,1
2331539,0
2332455,0
2332527,0
2332676,0
2332985,1
2333482,0
2333893,0
2334063,1
2334124,0
2334601,0
2334602,0
2334885,0
2335488,0
2336029,0
2336167,0
2336425,0
2336663,0
2336792,0
2336975,0
2337075,0
2337468,0
2337565,0
2337609,0
2337911,0
2338452,0
2338595,0
2339188,0
2339546,0
2339670,0
2339837,0
2339845,0
2340184,0
2340206,0
2340292,0
2340481,0
2340529,0
2340693,0
2340832,1
2341080,0
2341247,0
2341304,1
2341382,0
2341511,1
2341692,1
2341782,0
2342482,0
2342643,0
2342690,0
2342785,0
2342938,1
2343196,0
2343310,0
2343637,0
2343832,0
2343905,1
2344196,0
2344631,0
2344819,0
2344908,0
2344948,0
2345010,0
2345080,0
2345188,0
2345202,0
2345479,1
2345510,1
2345881,0
2346022,0
2346655,0
2346741,0
2346926,0
2347327,0
2347438,0
2347908,0
2347932,0
2348073,0
2348277,0
2348596,0
2348928,0
2349055,0
2349083,1
2349203,0
2349511,0
2349683,0
2349712,0
2351359,0
2352768,1
2353070,0
2353214,1
2353391,0
2353603,1
2353736,0
2354137,0
2354457,1
2354913,0
2355127,1
2355272,0
2355361,0
2355408,1
2355947,1
2356686,0
2356842,0
2357207,0
2357341,1
2357765,0
2358033,0
2358216,0
2358641,0
2358914,0
2358963,0
2359471,0
2362881,0
2365384,0
2365455,0
2365531,0
2365811,0
2365836,0
2366197,0
2366774,0
2366828,0
2367113,0
2367134,0
2367144,0
2367152,1
2367955,0
2368408,1
2368781,0
2369320,1
2369344,1
2369880,0
2370058,0
2370084,1
2370414,0
2370708,0
2371050,0
2371146,0
2372641,0
2372876,0
2372980,0
2375124,0
2375386,0
2376076,1
2377825,0
2379081,1
2379556,1
2380017,0
2380711,1
2382440,0
2382493,0
2382764,0
2383339,1
2383490,0
2384533,0
2384671,0
2384790,1
2384802,0
2385488,1
2386367,0
2386391,0
2386500,0
2386637,0
2386764,0
2387321,0
2387420,0
2387566,0
2387587,0
2388129,0
2388298,0
2388442,0
2389836,0
2390938,0
2391313,0
2391346,0
2391865,0
2391980,0
2393042,0
2393569,0
2393881,0
2393989,0
2394486,0
2395269,0
2395504,0
2396561,1
2397037,0
2397995,0
2398309,0
2398629,1
2398632,0
2398882,0
2399685,0
2399754,1
2400430,0
2400594,0
2400736,1
2400823,0
2400826,0
2400942,0
2401044,0
2401062,0
2401189,0
2401340,0
2401353,0
2401519,0
2401680,1
2401973,0
2402108,0
2402262,0
2402288,0
2402401,1
2402787,0
2402877,0
2402947,0
2403190,0
2403315,0
2403461,0
2403540,0
2403766,0
2403780,0
2403896,0
2403992,0
2404325,0
2404766,0
2404850,0
2404973,0
2405476,0
2405729,1
2405971,0
2406038,0
2406058,1
2406498,0
2406584,0
2406626,0
2406716,0
2406753,0
2406984,0
2407052,0
2407114,0
2407166,0
2407347,0
2407431,0
2407452,0
2407516,0
2407896,0
2408214,0
2408216,0
2408376,0
2408523,0
2408938,1
2409351,0
2409634,0
2409644,0
2409664,0
2409862,0
2409897,0
2410104,0
2410289,1
2410424,0
2410884,0
2410932,0
2411501,0
2411704,0
2411845,0
2412692,0
2412774,0
2412854,0
2412916,0
2413035,0
2413239,1
2413297,0
2413664,0
2413778,0
2414280,0
2414323,0
2414406,0
2414454,0
2414498,0
2414649,0
2414691,0
2414836,0
2414840,0
2415198,0
2415402,0
2415418,0
2415762,0
2416167,0
2416177,0
2416282,0
2416407,0
2416684,0
2416833,0
2416997,0
2417373,0
2417448,0
2417564,0
2417640,0
2417760,0
2417834,0
2417912,0
2417930,1
2417987,0
2418236,1
2418506,0
2418587,0
2418716,0
2418914,0
2418922,0
2419078,0
2419163,0
2419286,0
2419445,0
2419453,0
2419455,0
2419460,0
2419567,0
2419723,0
2419795,0
2420359,0
2420414,0
2420457,0
2420762,0
2421041,0
2421099,0
2421464,0
2421492,0
2421664,0
2421697,0
2421931,0
2422159,0
2422419,0
2422476,0
2422590,0
2422606,0
2422662,0
2422815,0
2422861,0
2422902,0
2423443,0
2423969,0
2424310,0
2424573,0
2424600,0
2424786,1
2425159,0
2425199,0
2425366,0
2425521,0
2425588,0
2425616,0
2425683,0
2425897,0
2426536,0
2426623,1
2426652,0
2426863,0
2427389,0
2427481,0
2427644,0
2427760,0
2427789,1
2427820,0
2427856,0
2427864,0
2428014,0
2428087,0
2428117,0
2428128,0
2428191,0
2428244,0
2428303,0
2428386,0
2428502,0
2428786,0
2428798,1
2429001,0
2429114,0
2429173,0
2429259,0
2429329,0
2429521,0
2429719,0
2429841,0
2430075,0
2430481,1
2430487,0
2430504,0
2430792,0
2430830,0
2431473,0
2431481,0
2431509,1
2431537,0
2431913,0
2432202,0
2432304,0
2432501,0
2432512,0
2432576,0
2432699,0
2432785,0
2432975,0
2433397,0
2433404,0
2433602,0
2433606,0
2433644,0
2433674,0
2433950,0
2434052,0
2434396,0
2434529,0
2434824,0
2434872,0
2435032,0
2435440,0
2435811,0
2435882,0
2436056,0
2436150,0
2436676,0
2436968,0
2437031,0
2437176,1
2437237,0
2437245,0
2437455,0
2437600,0
2437609,0
2437731,0
2438048,0
2438080,0
2438219,0
2438276,0
2438695,0
2439379,0
2439437,0
2439788,0
2439924,0
2439991,0
2440055,0
2440103,0
2440446,0
2440465,0
2440522,0
2440611,0
2440625,0
2440653,0
2440893,0
2441247,0
2442141,0
2442242,0
2442579,0
2442631,0
2442863,0
2443140,0
2443145,1
2443503,0
2443753,0
2443822,0
2444318,0
2444448,0
2444627,0
2444634,0
2444912,0
2444967,0
2445026,0
2445263,0
2445421,0
2445429,0
2445453,0
2445463,0
2445495,0
2445607,0
2445845,0
2445977,0
2446147,0
2446282,1
2446306,0
2446977,0
2446999,0
2447347,1
2447501,1
2447613,0
2448219,0
2448528,1
2448861,0
2449039,0
2449072,0
2449415,0
2449690,0
2449713,0
2449755,0
2449967,1
2450133,1
2450919,0
2450941,1
2452972,0
2454254,1
2455477,0
2455575,0
2455918,0
2455931,1
2457175,0
2457576,0
2457894,0
2458778,0
2458792,0
2459032,1
2459382,0
2459587,0
2460073,0
2460164,1
2461067,0
2461166,0
2461571,0
2461720,0
2461866,0
2462038,0
2462335,1
2462463,0
2462474,1
2463119,1
2464195,0
2464300,0
2464421,0
2465171,0
2465518,0
2465555,0
2466162,0
2466285,0
2468114,0
2468256,0
2468605,0
2469746,0
2470107,0
2471532,0
2471770,0
2471863,0
2471904,1
2471956,0
2472209,0
2472321,0
2472606,0
2472675,0
2472856,0
2472997,0
2473085,1
2473799,0
2474057,0
2474737,0
2475618,1
2475649,0
2475895,0
2476611,0
2478100,1
2479197,1
2480421,0
2480690,0
2481779,0
2483030,0
2483214,0
2483252,0
2485140,0
2485386,1
2485678,1
2485733,0
2485960,0
2486095,1
2486192,0
2486757,0
2486851,0
2487103,1
2487120,0
2487740,0
2489051,0
2489136,1
2489189,0
2489359,0
2489998,0
2490776,0
2490962,0
2491010,0
2491117,1
2491134,0
2491398,0
2491975,0
2491976,0
2493045,0
2493582,0
2493699,0
2494376,0
2497124,0
2497386,0
2498267,0
2498420,1
2498545,1
2498704,0
2498729,0
2500002,0
2500023,0
2500394,0
2500516,0
2500612,0
2500768,0
2500912,1
2500995,0
2501165,0
2501253,0
2501257,0
2501699,0
2501886,0
2502129,0
2502165,0
2502410,0
2502483,0
2502721,0
2503196,0
2503427,0
2503463,0
2503504,0
2503533,0
2503842,0
2504196,0
2504271,0
2504376,0
2504464,0
2504677,0
2504929,0
2504942,0
2505115,0
2505170,0
2505178,0
2505257,0
2505460,0
2505510,0
2505925,0
2505989,0
2506155,0
2506295,0
2506431,0
2506843,0
2507093,0
2507319,0
2507784,0
2508207,0
2508333,0
2508505,0
2508509,0
2508677,0
2508757,0
2508883,0
2509486,0
2509795,0
2509966,0
2509971,0
2510081,0
2510221,1
2510339,0
2510631,0
2510925,0
2510959,0
2511560,0
2511675,0
2511749,0
2512058,0
2512110,0
2512143,0
2512411,0
2512496,0
2512579,0
2512595,0
2512683,0
2512888,0
2512892,0
2513096,0
2513132,0
2513586,0
2513668,0
2514345,0
2514374,0
2514492,0
2514841,0
2515234,1
2515363,0
2515383,0
2515619,0
2515814,0
2515905,0
2516123,1
2516291,0
2516339,0
2516392,0
2516417,0
2516985,0
2517367,0
2517595,0
2517755,0
2518507,0
2518584,0
2519498,1
2519579,1
2519728,0
2519743,0
2519753,0
2519896,0
2520597,0
2520724,0
2520826,0
2520831,0
2520858,0
2520969,0
2521024,0
2521190,0
2521285,0
2521313,0
2521354,0
2521427,0
2521693,0
2521751,0
2521816,0
2521866,0
2521956,0
2522032,0
2522325,0
2522327,0
2522661,0
2522692,0
2523045,0
2523090,0
2523293,1
2523406,0
2523610,0
2523641,0
2523700,0
2524001,0
2524009,0
2524116,0
2524145,0
2524361,0
2524494,1
2524677,0
2524710,0
2524721,0
2525273,0
2525447,0
2525535,0
2525899,0
2525900,0
2525967,0
2526588,0
2526741,0
2527183,1
2527220,0
2527223,1
2527361,0
2527547,0
2527871,0
2528144,0
2528177,0
2528210,0
2528270,0
2528375,1
2528660,0
2528925,0
2529398,0
2529487,0
2529555,0
2529646,1
2529682,0
2529899,1
2530211,0
2530599,0
2530661,0
2530866,1
2531142,1
2531151,0
2531335,1
2531759,0
2531871,0
2531906,0
2532176,0
2532620,1
2532765,0
2532838,0
2533132,0
2533253,0
2533497,0
2533540,0
2533736,0
2534012,0
2534053,0
2534124,0
2534271,0
2534746,0
2534810,0
2535005,0
2535007,0
2535049,0
2535224,0
2535778,0
2535945,0
2536297,0
2536397,0
2536540,0
2536658,1
2537055,0
2537222,0
2537339,0
2537490,0
2537535,0
2537840,0
2537902,0
2538110,0
2538663,1
2538825,0
2538913,0
2539055,0
2539172,0
2539356,0
2539370,0
2539521,0
2539594,0
2539795,0
2539837,0
2539876,0
2539967,0
2540124,0
2540146,1
2540395,1
2540491,0
2540533,0
2541288,1
2541480,0
2541516,0
2541681,0
2541909,1
2541912,1
2542091,0
2542640,0
2542701,0
2542883,0
2542906,0
2543070,0
2543115,0
2543248,0
2543346,1
2543898,0
2544049,0
2544063,0
2544064,0
2544138,0
2544162,0
2544715,0
2544735,0
2545034,1
2545188,0
2545191,0
2545371,0
2545442,1
2545537,0
2545703,0
2545719,0
2545884,0
2545960,0
2546233,0
2546319,0
2546497,0
2546583,0
2546810,0
2547038,1
2547055,0
2547304,0
2547706,0
2547863,0
2548618,0
2548719,0
2549083,1
2549171,1
2549730,1
2549796,0
2549922,0
2550186,0
2550404,0
2550685,0
2550728,0
2551142,0
2551582,0
2551795,0
2552198,0
2552385,1
2552482,0
2552533,0
2552744,1
2552793,0
2552799,0
2552984,0
2553157,0
2553204,0
2553227,0
2553238,0
2553406,0
2553738,0
2553764,0
2553779,0
2553848,0
2553891,0
2554248,0
2554296,0
2554379,0
2554556,0
2554727,0
2555124,1
2555138,1
2555399,0
2555581,0
2555609,0
2555613,0
2555717,0
2555913,0
2556036,0
2556553,0
2556564,0
2556610,0
2556777,0
2556845,0
2556904,0
2557239,0
2557442,0
2557686,1
2557754,1
2558010,0
2558031,0
2558320,0
2558357,0
2558417,0
2558523,0
2558622,0
2558693,0
2559012,0
2559121,0
2559181,0
2559192,0
2559578,0
2559599,0
2559600,0
2559948,0
2560113,0
2560229,0
2561480,0
2561594,0
2561788,0
2561824,0
2561896,0
2561977,0
2562284,1
2562466,0
2562639,0
2562641,0
2562681,0
2562707,0
2562786,0
2562914,0
2563157,0
2563239,0
2563504,0
2563557,0
2563639,0
2563712,1
2563790,0
2563913,0
2564299,0
